"","stk.name","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"alpha","E. Stuart","1.56271800807616","0.166516755407488","1.25183044771787","1.44915729477628","1.55954231894598","1.67650016140319","1.89372328365098","1.00102550119631","10000"
"beta0","E. Stuart","1.30735744955035","0.623326333346715","0.520199166295731","0.818907696933035","1.17712068102566","1.65600345904734","2.82764333644476","1.00088720006795","10000"
"beta1","E. Stuart","2.13660919246805","0.948804535210918","0.386983012869721","1.46328905751575","2.10550979087203","2.7622313607286","4.08773131859453","1.00096274294522","10000"
"beta2","E. Stuart","1.25564385163109","0.727332631001269","0.104213478639015","0.697641250982124","1.1978770605949","1.73126486087245","2.83189238979767","1.00125591926657","5500"
"beta3","E. Stuart","0.796747808862588","0.576023061624435","0.0335009304085116","0.346860462128662","0.689192212540507","1.1356789697259","2.14230643256728","1.00088703004208","10000"
"deviance","E. Stuart","-120.042271527368","3.09282111493567","-124.153422078777","-122.301551865932","-120.645213763956","-118.43471360825","-112.397247162422","1.00134748683311","4600"
"sigma","E. Stuart","0.890721177854817","0.081008541132155","0.751800680921848","0.834028652264234","0.883874075142854","0.940260913812417","1.06707295128251","1.00089516061723","10000"
"alpha","L. Stuart","1.88048575121146","0.212625468085486","1.47556000944918","1.73538190267378","1.87681649979344","2.02371730238347","2.30876438065029","1.00148945753157","3600"
"beta0","L. Stuart","0.930293357371218","0.488789572612072","0.228259163674467","0.544657423097722","0.861213639131464","1.23703043298694","2.03150390877152","1.00137345559347","4400"
"beta1","L. Stuart","1.00245821631469","0.542281625737084","0.0924086452185296","0.599757851853033","0.970291772491955","1.3562395696761","2.17117487882953","1.00241075306781","4600"
"beta2","L. Stuart","0.854562657958595","0.502813573436665","0.0637620720331097","0.464846991934467","0.809965455660785","1.18531189535275","1.93925744789337","1.00082728762112","10000"
"beta3","L. Stuart","0.436924344971271","0.3461161841564","0.0166353198101773","0.164654201306683","0.352908478787653","0.63384428855764","1.30164773703062","1.00162556077628","3000"
"deviance","L. Stuart","-64.8768142361059","3.31390200789065","-69.4976984785763","-67.2707911434048","-65.5228475868289","-63.1261505418876","-56.6406912609113","1.0010159333594","10000"
"sigma","L. Stuart","1.29687241799761","0.120222926428412","1.08521766418664","1.2125359469365","1.2880203887307","1.37178684753143","1.55727529716449","1.00110290977849","8200"
"alpha","Stellako","2.61988135717933","0.228736484034988","2.1760975662557","2.46376228273683","2.62067683546758","2.77426085909927","3.07145070672129","1.00162004245505","3000"
"beta0","Stellako","3.35337823142864","1.04266944394925","1.34161102635232","2.63413006235794","3.34552826247613","4.06624261993238","5.41570661697349","1.00136100112451","4400"
"beta1","Stellako","2.89264549520738","1.04167133663303","0.871931298682563","2.18267181421616","2.90243729986872","3.60448063390284","4.93152620869728","1.00092929784429","10000"
"beta2","Stellako","1.1811291620135","0.777459571762514","0.0669171003892971","0.563415444800323","1.07028510509282","1.67114174973743","2.95233083374962","1.00109196199452","8500"
"beta3","Stellako","4.95804379601551","1.22196974981386","2.49059207665561","4.15762821132199","4.95962024887263","5.77167293337803","7.3458386611359","1.00148541451202","3600"
"deviance","Stellako","-3.83802140151651","3.55362813471194","-8.75911880040614","-6.47286114905727","-4.46992549356075","-1.88534441287309","4.67552614386852","1.00080611385048","10000"
"sigma","Stellako","0.803429790178669","0.073057769977405","0.675674473784299","0.751711517743547","0.798596953910231","0.848848257561905","0.960466299812409","1.00103686881599","10000"
"alpha","Bowron","1.67592140861051","0.221695378060138","1.27776094013237","1.52224603786404","1.66467589477659","1.81486855306109","2.14784084095351","1.00090770557672","10000"
"beta0","Bowron","27.5340251560347","11.9228865601806","10.5013845037876","18.1642171048702","25.7927618177063","34.9340718897525","55.0648461174947","1.00095174523302","10000"
"beta1","Bowron","11.068482689597","9.12657427975917","0.385661559797556","3.97301253098142","8.83097623561121","15.9858459574829","33.5536166358683","1.00085379358904","10000"
"beta2","Bowron","11.827218806319","9.40481511012308","0.427120301635274","4.4204878980723","9.62687524542572","17.043951032115","34.7572934315153","1.00086023989652","10000"
"beta3","Bowron","8.66082987414902","7.57355281379396","0.254521362095438","2.87402632902562","6.64308361168542","12.3335560871423","28.2287421369103","1.00082785947792","10000"
"deviance","Bowron","-328.908921195266","3.77963573296435","-334.286366963188","-331.698711147113","-329.588279265442","-326.817380435486","-319.744459556315","1.00090098151293","10000"
"sigma","Bowron","1.10592914356155","0.107158212526589","0.922312773506652","1.03047186727264","1.09819005714866","1.17211294687468","1.33512438663433","1.00088170812856","10000"
"alpha","Raft","1.67626223066691","0.201877920580346","1.29152989019111","1.53938574734978","1.67352498853117","1.80937755203352","2.07837407477404","1.00088872970844","10000"
"beta0","Raft","23.0912394565323","10.4071927699735","6.464254030646","15.1775043013549","22.1517478380625","29.8603298033307","45.5774495139442","1.000868086616","10000"
"beta1","Raft","10.0823152110237","7.66627066258531","0.429053603907716","4.05457371028629","8.46193928519723","14.4871642303494","28.8108437474748","1.00117926242529","6600"
"beta2","Raft","18.5437840597714","10.3698486269543","1.55326248544026","10.6559576980991","17.8099199143021","25.4781215922974","40.7186648664126","1.00118750877672","8200"
"beta3","Raft","13.0202767944808","8.77127609493466","0.65787968707119","6.1093715826609","11.6475040644467","18.4417559661603","33.1250948668086","1.00114204596832","7300"
"deviance","Raft","-327.031555811505","3.23494261093014","-331.534030753136","-329.388335257066","-327.571048315154","-325.342699957332","-319.150957782513","1.00124531007196","5600"
"sigma","Raft","1.01135183925059","0.0962821090411221","0.84445808803739","0.943805035808302","1.00384777053575","1.07225021976688","1.21943499774936","1.00088672026823","10000"
"alpha","Quesnel","1.81605586392923","0.170889784324611","1.48050745907577","1.70261228692601","1.81429274219859","1.92876623344407","2.15708365892856","1.00130989508482","4900"
"beta0","Quesnel","0.311757498309547","0.140884238116626","0.108136296586819","0.199796319123849","0.291913269033005","0.405307173486236","0.627917857522115","1.00131534464726","4800"
"beta1","Quesnel","0.331157820070886","0.170176552859678","0.0347490807517626","0.20563150501762","0.32195886565933","0.444543825406732","0.68864357834414","1.00139437195886","4200"
"beta2","Quesnel","0.330972436570818","0.173806234422993","0.0362121356872834","0.20198898360942","0.319255438998457","0.447065434794165","0.696920271247416","1.0018415149319","9000"
"beta3","Quesnel","0.507403467323441","0.184518916057782","0.145330306512211","0.380609127056216","0.507854001992169","0.633007868838299","0.873195287177569","1.00096278498683","10000"
"deviance","Quesnel","-154.3226809361","3.089797083636","-158.558304577677","-156.561849472579","-154.914169203287","-152.732592064403","-146.605620169913","1.00110063651143","8300"
"sigma","Quesnel","1.0351599296257","0.0975493379396626","0.86587711759261","0.966587816089021","1.02789540898428","1.09652238273456","1.24908655049002","1.00191252633011","2200"
"alpha","Chilko","2.2945696356237","0.204751531310048","1.8945558858821","2.15683161744695","2.29375065765632","2.43041368139675","2.69559212917483","1.00095295602973","10000"
"beta0","Chilko","0.863163655330585","0.282792609643958","0.291932426610976","0.671457991537863","0.864780379327246","1.05481015311495","1.41911166230405","1.00088690160868","10000"
"beta1","Chilko","0.63599921063753","0.26652379334741","0.137869589020643","0.452324488425871","0.626193483864391","0.814156461980479","1.18336836807624","1.00092577425168","10000"
"beta2","Chilko","0.78652686218821","0.273682361874554","0.246312458961625","0.598119516580573","0.787160275987513","0.969570509821175","1.3273757577586","1.0010591244759","9600"
"beta3","Chilko","0.396865978700676","0.23414673324862","0.0280652426508307","0.217972456991243","0.374078347232545","0.551523750670321","0.902686828517922","1.00093033710782","10000"
"deviance","Chilko","137.728059165938","3.65546485831121","132.63448731777","135.043448174599","137.096739165995","139.727987406773","146.481764661727","1.00095751496034","10000"
"sigma","Chilko","0.817794501753571","0.0790662504565943","0.678436809240382","0.762102986833797","0.811605849758499","0.867383352657896","0.988630952067618","1.00122231315297","5900"
"alpha","Seymour","1.83922766549248","0.16474084510083","1.51035115836403","1.72869320149724","1.83924168832437","1.94962928973272","2.15902525024119","1.00122436679986","5900"
"beta0","Seymour","3.53589845445508","1.35291593124714","1.04272773323204","2.56199185405221","3.50465672069172","4.4658609117706","6.26372170869348","1.00083168073249","10000"
"beta1","Seymour","4.7225806697224","1.36947515713699","2.01382749852192","3.81183883373246","4.74060730600397","5.65469049482403","7.39919763024384","1.00117320844068","6700"
"beta2","Seymour","3.43622538737479","1.33201995592923","0.812803475609852","2.52904609031852","3.41898901812939","4.32829557618625","6.07256142440666","1.00112925587099","7600"
"beta3","Seymour","4.79166211687644","1.37970386982998","2.09978253469036","3.8729657143155","4.78628442798079","5.72195291792737","7.48494502179907","1.0008861551687","10000"
"deviance","Seymour","-222.220087757542","3.58912457706732","-227.39253062753","-224.888067283649","-222.817872887089","-220.233742382061","-213.635618559203","1.00087981776241","10000"
"sigma","Seymour","0.84352979425694","0.0807187688337063","0.703065300978285","0.787007473984604","0.836791811904465","0.893941145368079","1.020414203932","1.00084507205081","10000"
"alpha","L. Shuswap","2.2961430265754","0.276605915105918","1.75352013518995","2.11154531961308","2.29741063045388","2.47722034802246","2.83109339671657","1.00130691679258","4900"
"beta0","L. Shuswap","0.322943948249023","0.115604977163485","0.10255319024172","0.241274523274475","0.32263215242799","0.400985408665118","0.551141295641539","1.00112831871729","7600"
"beta1","L. Shuswap","0.526159221411762","0.114758157269384","0.297537783715916","0.450619824344787","0.525569542720661","0.602408219147085","0.752546547399048","1.00092962576982","10000"
"beta2","L. Shuswap","0.426285543726097","0.113840385649376","0.197961715902164","0.352458260924847","0.426779801879276","0.501015959315464","0.647055145254302","1.0011700955243","6700"
"beta3","L. Shuswap","0.328670774107528","0.111541254784","0.106378285242524","0.253527884945676","0.33047641736585","0.403380178778024","0.543944091318223","1.00122383261137","5900"
"deviance","L. Shuswap","-70.5571574442338","3.7598822318176","-75.8888858300627","-73.351089674061","-71.2214737715801","-68.4636930389051","-61.4580493658761","1.00092638865604","10000"
"sigma","L. Shuswap","1.10652784430663","0.106173415982228","0.921090531480322","1.03152551258969","1.09795418342201","1.17359216702968","1.33600099194499","1.00083624209277","10000"
"alpha","Birkenhead","2.03548145061806","0.285503904718791","1.49417167848819","1.83994005610574","2.02715118468765","2.22379303189563","2.61477244397027","1.00096993595968","10000"
"beta0","Birkenhead","4.71868210987859","1.89666703657315","1.45242513301849","3.3221375639018","4.61929456274248","5.966225320377","8.65892269352159","1.00099116303393","10000"
"beta1","Birkenhead","3.2027365857159","1.80517955906495","0.250212407055524","1.81770942368538","3.06251535957138","4.38632964985981","7.09709935162004","1.00366922003352","2100"
"beta2","Birkenhead","1.43468624755194","1.13801027922721","0.0516824015312582","0.549314899638789","1.17598394300708","2.06480715586032","4.30246956590175","1.00103596635901","10000"
"beta3","Birkenhead","1.73970653686462","1.28306960117039","0.0773264095100461","0.721849530239797","1.47768042433908","2.48614514097638","4.80080885337308","1.00084601471142","10000"
"deviance","Birkenhead","-8.97062249126139","3.37211055133033","-13.6910103584057","-11.4572341262489","-9.58036616114839","-7.11857731610317","-0.467171755687734","1.00084837260814","10000"
"sigma","Birkenhead","1.31684712289001","0.125272151443714","1.10081246659552","1.22975680023935","1.30761506414333","1.39237033506541","1.59178820011344","1.00083531164764","10000"
"alpha","Cultus","1.63645379334674","0.258978742967747","1.1652120631098","1.45752854832843","1.6245117086115","1.80047077394271","2.17365209053814","1.00123553164806","5700"
"beta0","Cultus","19.3177855300238","9.25546797651826","7.52630491162395","11.9664075560594","17.4442535876642","24.6525774399683","41.4704451991613","1.00118503906534","6500"
"beta1","Cultus","10.584828033501","8.47841356616405","0.342966666733245","4.00911298556742","8.66415114041965","15.1789469609769","31.3511592886043","1.00101298902199","10000"
"beta2","Cultus","11.3915351473694","8.91126037472604","0.436386593658534","4.40532471155816","9.42027537070341","16.4108065529383","33.5179663578413","1.00093647871877","10000"
"beta3","Cultus","9.32477369072596","7.74797726526347","0.329573768112698","3.325947258681","7.41662048596986","13.3946793281631","28.9264413709232","1.00120132954379","6200"
"deviance","Cultus","-245.682404310589","3.49085973286386","-250.368970403214","-248.246817161805","-246.346935381294","-243.870037809332","-237.205918902577","1.00123841285853","5700"
"sigma","Cultus","1.09256839356662","0.126331348035577","0.88287275855197","1.00288993825846","1.08168125137744","1.16658818571837","1.37576241614474","1.00140453093032","4100"
"alpha","Portage","2.91078202027141","0.34415041412251","2.2627021766587","2.67322191831957","2.90171486601924","3.13739271931755","3.59361236131887","1.00178975954358","2500"
"beta0","Portage","32.4842605918017","16.1293713012415","7.79988532141099","20.1091108046268","30.4689006894859","42.9174788606981","68.1573570444634","1.0010054172873","10000"
"beta1","Portage","78.6007325968717","14.2964723312243","46.0875024848302","69.7014683857419","80.6821320847485","89.8256564959238","98.8545834057877","1.00144822065185","3900"
"beta2","Portage","22.0412331544611","14.188250349057","1.22873826363212","10.9335652821383","20.0813597092922","31.0431437445178","54.3808385604043","1.00084270828201","10000"
"beta3","Portage","30.3245791358297","16.2700101323066","2.79727727045317","18.1212208494746","29.4946853516242","41.2140303416472","64.4298647947848","1.00108569375342","8700"
"deviance","Portage","-248.760615239693","3.17446090530091","-253.125018564195","-251.059215663664","-249.320264414769","-247.107696747188","-240.729441632377","1.00107397686107","9100"
"sigma","Portage","1.25956985156342","0.138330895914808","1.02318036150442","1.16130433731854","1.24925096671622","1.34500744965956","1.56400732840002","1.00125491408061","5500"
"alpha","Weaver","2.36400009046601","0.336138350374066","1.76893253540099","2.13101361940135","2.34214264356261","2.57887641815866","3.07562076883169","1.00080071474808","10000"
"beta0","Weaver","4.81423311739838","2.88668771779412","1.28974217330989","2.55003540322225","4.14342843280128","6.43829879196994","11.9490011117875","1.00097452629009","10000"
"beta1","Weaver","4.02561053903728","3.03356035346209","0.154057100092656","1.60514539038417","3.45248263996191","5.82717429704772","11.1134318455628","1.0010029470549","10000"
"beta2","Weaver","2.52501005169459","2.18731932357062","0.0774676483194693","0.846480310613732","1.9523463305176","3.57962815134222","8.14761998320245","1.00117947814877","6600"
"beta3","Weaver","3.68792951651391","2.87062907998232","0.140930103321216","1.43030626932686","3.06165281951613","5.30192394843541","10.7421572003673","1.00124794078821","5600"
"deviance","Weaver","-7.61337518676546","3.47759638450457","-12.364077201177","-10.1205613326585","-8.29917917733675","-5.88063473191593","1.06986685647863","1.00118219910235","6500"
"sigma","Weaver","1.42277416566917","0.154420025944534","1.15422314909196","1.31413994111809","1.4108857142327","1.5180806683062","1.76058243728149","1.00084947103259","10000"
"alpha","Fennell","1.8509576612384","0.33137973455279","1.22890513618944","1.62739794857392","1.83961744550175","2.06306297937825","2.53919130426661","1.00096980947336","10000"
"beta0","Fennell","46.451633946359","22.7763584711462","12.6023281719028","28.2573458402938","44.0304760216689","61.396042681259","97.174359253162","1.00138501855488","4300"
"beta1","Fennell","31.2596905851596","20.521051263842","1.63153066397068","15.027479909011","28.2995608319506","44.6729082367341","77.226000790615","1.0009016849875","10000"
"beta2","Fennell","20.6154253545012","16.2648693493489","0.698387720160562","8.02968467427731","16.9325885157563","29.3542538098192","60.8201345997641","1.00116789149938","6800"
"beta3","Fennell","21.4420293805161","16.604438702574","0.846644175012231","8.31504046587674","17.8097386611389","30.7906716655011","61.8149554210489","1.00117441614278","6700"
"deviance","Fennell","-242.023765054293","3.36249303389158","-246.768790601916","-244.512338544434","-242.612763306337","-240.137601043497","-233.9768139463","1.00119998481098","6200"
"sigma","Fennell","1.22876788431921","0.144788154224969","0.985942696258508","1.12772826288117","1.21356175622755","1.31596482429202","1.54981498135766","1.0013685677477","4400"
"alpha","Scotch","1.59022538564569","0.225019319764772","1.15150063035579","1.44080848940293","1.58859404178218","1.73867221597037","2.03055915996638","1.00083825467644","10000"
"beta0","Scotch","2.42939212506099","1.2960595208922","0.721607884264232","1.42107195427981","2.17164753276044","3.17361975603641","5.52411795405079","1.00083546521703","10000"
"beta1","Scotch","6.73262808803196","1.9070357952999","2.94639629009208","5.47578239106686","6.73286137238205","8.01320405804308","10.4041818327522","1.00192873344345","4300"
"beta2","Scotch","3.1785589246477","1.69091079698566","0.328341053172944","1.94347027289068","3.07362366425176","4.28121537919067","6.77702922738768","1.00080346038863","10000"
"beta3","Scotch","5.2390876095107","1.92835254797487","1.44405092381367","3.96355527899149","5.21418251928954","6.50295050921425","9.15375796257869","1.0008741782152","10000"
"deviance","Scotch","-173.657070962436","3.25267071679693","-178.16958359561","-176.040168326321","-174.256053769168","-171.928227993755","-165.730524298755","1.00094817421785","10000"
"sigma","Scotch","1.01604087607312","0.134663217921519","0.789423418515526","0.921015006826822","1.00252789109645","1.09801087037525","1.31171542305867","1.00119759417568","6300"
"alpha","Gates","2.52064802975011","0.232379421331331","2.05984645332443","2.36725469409206","2.52464553567758","2.6755127052321","2.97113968078951","1.00095665049194","10000"
"beta0","Gates","23.5397489924121","6.03388992053285","11.5456218784136","19.5528272917541","23.6021436561592","27.5188207429301","35.1107878566581","1.00228750474144","2000"
"beta1","Gates","14.2974550248","5.62189244977468","3.50651776942274","10.41413705634","14.2016123365762","18.1030575723753","25.633170820328","1.00089362808297","10000"
"beta2","Gates","20.6726047564465","5.81046507581253","9.22962673607348","16.8658202733802","20.5860667100024","24.450403936016","32.2606793175506","1.00118250641241","6500"
"beta3","Gates","18.2299532731625","5.70478546319855","6.93211453304453","14.4330533019089","18.2634687983444","21.956067631999","29.571243464743","1.00121324462207","6000"
"deviance","Gates","-218.055807810072","3.85626474477315","-223.391884258455","-220.873847396983","-218.785441338126","-216.015288005864","-208.688737845883","1.00105651384948","9700"
"sigma","Gates","0.838699949362157","0.096763075327814","0.676087351945344","0.76924357991584","0.829842042510751","0.898308705064025","1.05226940994395","1.00099175969976","10000"
"alpha","Nadina","1.64825247202507","0.254105200763709","1.17254372662576","1.47312307904758","1.64154198230857","1.81036843136162","2.17052960887603","1.0011500472571","7100"
"beta0","Nadina","6.77000107547805","3.61866131709811","1.92665622174072","3.88851095513936","6.11343841437416","8.96463513785105","15.4001069075804","1.001196208388","6300"
"beta1","Nadina","7.00576603359791","4.13244723337306","0.591863145390294","3.78770428694931","6.5874147594516","9.7282334185364","15.9790141866775","1.00089255017651","10000"
"beta2","Nadina","4.17311830104999","3.15522222612481","0.169251582665047","1.69362044807197","3.53183146718742","5.93017376897243","11.8903689981231","1.00149722953656","3600"
"beta3","Nadina","8.08401254099951","4.45696839270532","0.774295111344436","4.71326612170436","7.77888837305823","10.9635454279561","17.6978436303652","1.00090043566897","10000"
"deviance","Nadina","-154.478831339664","3.16955594972728","-158.730851796916","-156.788709294821","-155.146634540073","-152.798277482763","-146.819489046806","1.00100742578161","10000"
"sigma","Nadina","1.04940468574951","0.124290976995756","0.841402162734249","0.962374837886075","1.03671681840583","1.12446439716351","1.33419355540509","1.00085031673811","10000"
"alpha","Upper Pitt","1.98403029129602","0.176129616600355","1.63904829482427","1.86562884886798","1.98481489454817","2.10358775562403","2.33177941027784","1.00089975308314","10000"
"beta0","Upper Pitt","12.6343963420273","4.72228913431587","3.98417985390364","9.21569448552398","12.5225161649373","15.8706307505232","22.086966881067","1.0009749766264","10000"
"beta1","Upper Pitt","6.2837552402245","4.18032885095593","0.332184860342041","2.9881266949072","5.71476935578298","8.9219625740222","15.6207088957079","1.00160285076097","3100"
"beta2","Upper Pitt","14.8836475131753","5.25098350472955","4.64671100561592","11.3129727120343","14.8954929663926","18.4373024592201","25.1433507335891","1.00136728885377","4400"
"beta3","Upper Pitt","6.56481188226371","4.06218082846016","0.494516201064239","3.36810900811906","6.06998093790181","9.19645562187521","15.586839858514","1.0019253564932","2200"
"deviance","Upper Pitt","-241.323802566803","3.44964948849128","-246.185276586403","-243.901778613052","-241.923250352195","-239.400972685206","-233.052452954973","1.00084089011391","10000"
"sigma","Upper Pitt","0.772314777220371","0.0704972242876669","0.648735210075847","0.722058643425983","0.767033953004101","0.816419180654638","0.925719592991355","1.00101124428249","10000"
"alpha","Harrison","1.52807820849088","0.201958924656456","1.13208245604371","1.3950138161243","1.5271641880949","1.66195829681944","1.92887105728499","1.00087981280375","10000"
"beta0","Harrison","2.26064524370535","1.14660725840543","0.538671656549877","1.36141668480833","2.12034558454082","3.00398221277737","4.80366421383699","1.00165385302166","2900"
"beta1","Harrison","1.06368543461843","0.840625234888968","0.0371527800521925","0.401196867940048","0.872053921606301","1.53227832160781","3.09171905364976","1.00103354739682","10000"
"beta2","Harrison","0.984554794730257","0.804052017082175","0.0330202944987662","0.347325261563609","0.783584592463172","1.42833731540647","2.95090591070805","1.00090739705039","10000"
"beta3","Harrison","2.42787665392804","1.21056615834289","0.30927611144215","1.53127283825753","2.38048777591705","3.25352560948114","4.91710431279831","1.00106739887666","9300"
"deviance","Harrison","-185.93347475089","3.44067859184261","-191.037063972356","-188.397922118661","-186.458524199761","-184.045157347353","-177.869603134583","1.00118379340423","6500"
"sigma","Harrison","1.48446689547364","0.133293675682375","1.25262933644479","1.3907860106484","1.47676950243755","1.56820548366249","1.76749610072413","1.00100623876268","10000"
